Frame,Deformation (mm)
0,0.0
1,0.5813254864485119
2,0.5813254864485119
3,2.0959988301522383
4,1.1626509728970238
5,0.8221183730186655
6,0.5813254864485119
7,0.8221183730186655
8,0.0
9,0.0
10,1.2998833238371597
11,0.8221183730186655
12,0.8221183730186655
13,1.1626509728970238
14,0.5813254864485119
15,1.7439764593455358
16,1.2998833238371597
17,1.1626509728970238
18,1.2998833238371597
19,1.2998833238371597
20,1.2998833238371597
21,1.2998833238371597
22,1.7439764593455358
23,1.1626509728970238
24,1.2998833238371597
25,1.2998833238371597
26,1.2998833238371597
27,1.2998833238371597
28,0.8221183730186655
29,0.5813254864485119
30,0.5813254864485119
31,1.2998833238371597
32,1.7439764593455358
33,1.7439764593455358
34,1.838312621375586
35,1.7439764593455358
36,1.2998833238371597
37,1.7439764593455358
38,1.7439764593455358
39,1.7439764593455358
40,1.7439764593455358
41,1.7439764593455358
42,1.2998833238371597
43,1.2998833238371597
44,1.2998833238371597
45,1.2998833238371597
46,1.2998833238371597
47,1.2998833238371597
48,1.1626509728970238
49,1.838312621375586
50,1.2998833238371597
51,2.0959988301522383
52,1.2998833238371597
53,1.2998833238371597
54,1.7439764593455358
55,1.2998833238371597
56,1.2998833238371597
57,1.644236746037331
58,1.838312621375586
59,1.644236746037331
60,2.3968663255633245
61,2.0959988301522383
62,1.2998833238371597
63,1.2998833238371597
64,1.2998833238371597
65,1.2998833238371597
66,1.2998833238371597
67,1.2998833238371597
68,2.0959988301522383
69,2.0959988301522383
70,2.0959988301522383
71,2.0959988301522383
72,2.4663550497565985
73,2.0959988301522383
74,2.0959988301522383
75,3.389680828038736
76,3.288473492074662
77,2.9066274322425594
78,3.288473492074662
79,2.9066274322425594
80,2.9066274322425594
81,2.5997666476743193
82,2.0959988301522383
83,1.1626509728970238
84,2.0959988301522383
85,2.0959988301522383
86,1.2998833238371597
87,2.4663550497565985
88,2.0959988301522383
89,2.3968663255633245
90,1.2998833238371597
91,2.9066274322425594
92,2.9066274322425594
93,2.9066274322425594
94,3.288473492074662
95,3.389680828038736
96,2.4663550497565985
97,3.288473492074662
98,3.288473492074662
99,3.288473492074662
100,3.288473492074662
101,3.288473492074662
102,3.288473492074662
103,3.389680828038736
104,3.389680828038736
105,2.5997666476743193
106,2.9066274322425594
107,2.5997666476743193
108,2.5997666476743193
109,2.4663550497565985
110,2.5997666476743193
111,2.9066274322425594
112,2.9066274322425594
113,2.9066274322425594
114,3.1305335107496486
115,3.389680828038736
116,2.964190007196789
117,2.964190007196789
118,2.3968663255633245
119,2.5997666476743193
120,2.9066274322425594
121,2.9066274322425594
122,3.288473492074662
123,2.9066274322425594
124,2.9066274322425594
125,2.9066274322425594
126,3.288473492074662
127,3.288473492074662
128,3.288473492074662
129,3.288473492074662
130,2.5997666476743193
131,2.9066274322425594
132,2.9066274322425594
133,2.9066274322425594
134,2.4663550497565985
135,2.4663550497565985
136,1.838312621375586
137,1.838312621375586
138,1.1626509728970238
139,1.1626509728970238
140,1.2998833238371597
141,1.1626509728970238
142,1.1626509728970238
143,1.2998833238371597
144,1.1626509728970238
145,0.8221183730186655
146,0.8221183730186655
147,1.2998833238371597
148,1.2998833238371597
149,2.0959988301522383
150,1.2998833238371597
151,2.4663550497565985
152,2.4663550497565985
153,2.4663550497565985
154,2.0959988301522383
155,2.0959988301522383
156,1.838312621375586
157,1.2998833238371597
158,1.2998833238371597
159,1.2998833238371597
160,1.2998833238371597
161,1.2998833238371597
162,1.2998833238371597
163,1.2998833238371597
164,1.2998833238371597
165,1.2998833238371597
166,1.2998833238371597
167,1.1626509728970238
168,1.1626509728970238
169,1.1626509728970238
170,0.8221183730186655
171,1.1626509728970238
172,1.1626509728970238
173,1.1626509728970238
174,1.1626509728970238
175,1.1626509728970238
176,1.2998833238371597
177,1.1626509728970238
178,1.2998833238371597
179,1.1626509728970238
180,1.1626509728970238
181,1.2998833238371597
182,1.2998833238371597
183,1.2998833238371597
184,1.2998833238371597
185,0.0
186,1.2998833238371597
187,1.2998833238371597
188,1.2998833238371597
189,1.2998833238371597
190,1.2998833238371597
191,1.2998833238371597
192,2.3968663255633245
193,1.2998833238371597
194,1.2998833238371597
195,1.7439764593455358
196,0.8221183730186655
197,0.8221183730186655
198,1.2998833238371597
199,1.2998833238371597
200,1.2998833238371597
201,1.2998833238371597
202,1.2998833238371597
203,1.2998833238371597
204,1.2998833238371597
205,1.2998833238371597
206,1.2998833238371597
207,1.2998833238371597
208,1.2998833238371597
209,1.2998833238371597
210,2.9066274322425594
211,2.9066274322425594
212,2.9066274322425594
213,2.5997666476743193
214,2.4663550497565985
215,2.5997666476743193
216,2.9066274322425594
217,2.9066274322425594
218,2.9066274322425594
219,2.9066274322425594
220,2.9066274322425594
221,2.9066274322425594
222,2.0959988301522383
223,2.4663550497565985
224,3.288473492074662
225,3.288473492074662
226,3.288473492074662
227,23.749121098831957
228,22.641863075329148
229,13.558723312154944
230,4.686795918113909
231,4.966846983084885
232,7.000085783415098
233,6.179574809938546
234,5.842248623917229
235,4.427243060746337
236,7.57955681796678
237,4.966846983084885
238,6.261067021499297
239,4.793732651126649
240,6.287996767654308
241,6.628130410897014
242,5.813254864485119
243,5.985112382556924
248,6.287996767654308
249,6.287996767654308
250,5.985112382556924
251,5.514937586929165
252,4.966846983084885
253,4.966846983084885
254,6.261067021499297
255,5.985112382556924
256,6.287996767654308
257,6.069216349838442
258,5.514937586929165
259,5.514937586929165
260,4.966846983084885
261,4.966846983084885
262,4.966846983084885
263,4.966846983084885
264,4.966846983084885
265,4.966846983084885
266,4.966846983084885
267,4.966846983084885
268,4.966846983084885
269,4.966846983084885
270,4.966846983084885
271,5.484213560121867
272,5.484213560121867
273,5.199533295348639
274,5.199533295348639
275,5.199533295348639
276,4.966846983084885
277,5.199533295348639
278,4.966846983084885
279,4.966846983084885
280,4.966846983084885
281,4.966846983084885
282,5.199533295348639
283,5.199533295348639
284,5.199533295348639
285,5.199533295348639
286,5.199533295348639
287,5.199533295348639
288,5.199533295348639
289,5.484213560121867
290,5.484213560121867
291,5.484213560121867
292,5.484213560121867
293,5.484213560121867
294,5.199533295348639
295,5.484213560121867
296,5.199533295348639
297,5.199533295348639
298,5.199533295348639
299,5.199533295348639
300,5.484213560121867
301,5.484213560121867
302,5.484213560121867
303,5.484213560121867
304,5.484213560121867
305,5.484213560121867
306,5.484213560121867
307,5.484213560121867
308,5.199533295348639
309,5.484213560121867
310,5.484213560121867
311,5.199533295348639
312,5.199533295348639
313,4.686795918113909
314,4.686795918113909
315,4.686795918113909
316,4.686795918113909
317,4.427243060746337
318,3.899649832912683
319,3.899649832912683
320,4.427243060746337
321,3.676625242751172
322,3.899649832912683
323,3.899649832912683
324,3.899649832912683
325,5.842248623917229
326,29.925560249599062
327,23.253019457940475
328,12.749463788976199
329,7.024182570170168
330,7.000085783415098
331,7.906881714834491
332,7.190599253887567
333,7.07212999221777
334,10.671717034331698
335,8.076031566818369
336,7.190599253887567
337,7.57955681796678
338,7.353250485502344
339,7.353250485502344
340,7.353250485502344
341,8.32331454993164
342,8.383995320608953
343,8.383995320608953
344,8.383995320608953
346,7.07212999221777
347,6.420949603555698
348,5.842248623917229
349,6.628130410897014
350,6.804240140044659
351,5.484213560121867
352,6.261067021499297
353,5.72539209784321
354,5.72539209784321
355,5.484213560121867
356,5.72539209784321
357,5.72539209784321
358,5.484213560121867
359,6.287996767654308
360,5.484213560121867
361,5.484213560121867
362,6.287996767654308
363,6.287996767654308
364,5.484213560121867
365,6.287996767654308
366,6.287996767654308
367,6.287996767654308
368,6.287996767654308
369,6.287996767654308
370,6.287996767654308
371,6.287996767654308
372,5.484213560121867
373,5.484213560121867
374,5.484213560121867
375,5.484213560121867
376,5.484213560121867
377,5.484213560121867
378,5.484213560121867
379,5.484213560121867
380,5.484213560121867
381,5.199533295348639
382,5.484213560121867
383,5.484213560121867
384,5.199533295348639
385,5.484213560121867
386,5.484213560121867
387,5.199533295348639
388,5.484213560121867
389,5.484213560121867
390,5.484213560121867
391,5.484213560121867
392,5.000751020678496
393,5.199533295348639
394,4.966846983084885
395,4.966846983084885
396,4.966846983084885
397,5.199533295348639
398,4.966846983084885
399,5.514937586929165
400,5.514937586929165
401,4.686795918113909
402,4.793732651126649
403,4.793732651126649
404,4.793732651126649
405,4.110591934392725
406,4.686795918113909
407,4.686795918113909
408,4.686795918113909
409,4.686795918113909
410,5.264126432852837
411,4.686795918113909
412,5.264126432852837
413,5.842248623917229
414,5.264126432852837
415,5.842248623917229
416,5.813254864485119
417,28.762397015550267
418,27.56856020465609
419,20.154480370566613
420,9.463292977306166
421,9.93369396616977
422,11.770944089171582
423,11.626509728970237
424,10.152412846120002
425,11.684497247834457
426,10.922114055204158
427,11.984331905014216
428,11.227259818264823
429,12.549092063308086
431,11.984331905014216
432,11.984331905014216
433,11.770944089171582
434,11.582827823482939
435,12.138432699676883
436,11.770944089171582
437,12.42731916072552
438,11.770944089171582
439,11.770944089171582
440,12.318066719021283
441,12.318066719021283
442,12.318066719021283
443,12.318066719021283
444,11.770944089171582
445,11.770944089171582
446,12.138432699676883
447,12.138432699676883
448,13.115300301827522
449,11.770944089171582
450,12.318066719021283
451,12.318066719021283
452,11.770944089171582
453,12.138432699676883
454,12.138432699676883
455,11.984331905014216
456,11.770944089171582
457,12.318066719021283
458,12.318066719021283
459,12.318066719021283
460,12.318066719021283
461,12.318066719021283
462,12.318066719021283
463,12.318066719021283
464,12.318066719021283
465,12.318066719021283
466,12.318066719021283
467,12.318066719021283
468,12.318066719021283
469,12.318066719021283
470,12.318066719021283
471,11.770944089171582
472,12.318066719021283
473,12.318066719021283
474,12.318066719021283
475,12.318066719021283
476,12.318066719021283
477,12.318066719021283
478,12.318066719021283
479,12.318066719021283
480,11.984331905014216
481,11.770944089171582
482,12.318066719021283
483,12.318066719021283
484,12.138432699676883
485,12.318066719021283
486,12.318066719021283
487,11.770944089171582
488,12.522134042998594
489,11.984331905014216
490,12.522134042998594
491,12.318066719021283
492,12.522134042998594
493,12.69634053347305
494,12.69634053347305
495,11.770944089171582
496,11.770944089171582
497,12.138432699676883
498,12.138432699676883
499,11.984331905014216
500,12.138432699676883
501,11.984331905014216
502,11.984331905014216
503,11.984331905014216
504,11.984331905014216
505,11.984331905014216
506,11.984331905014216
507,11.984331905014216
508,11.984331905014216
509,11.984331905014216
510,11.984331905014216
511,11.984331905014216
512,11.984331905014216
513,11.984331905014216
514,11.984331905014216
515,11.287299708107238
516,10.719112278774144
517,10.719112278774144
518,10.719112278774144
519,10.719112278774144
520,11.856760028787155
521,34.82620080518878
522,25.821585576145218
523,17.449450986143372
524,13.963917448043562
525,13.383117528231281
526,14.000171566830195
527,14.251369134351094
528,13.963917448043562
529,17.01804948102697
530,14.579568866822154
531,14.251369134351094
532,13.48374358084294
533,14.579568866822154
534,13.963917448043562
535,12.42731916072552
536,13.383117528231281
537,11.641033774050403
538,12.802365286404989
539,13.48374358084294
540,12.998832961174005
541,13.57118057198208
542,12.42731916072552
543,12.42731916072552
544,12.42731916072552
545,11.856760028787155
546,11.984331905014216
547,12.549092063308086
548,11.984331905014216
549,11.984331905014216
550,11.984331905014216
551,11.984331905014216
552,11.421233823487668
553,12.138432699676883
554,12.868188626826695
555,12.138432699676883
556,11.421233823487668
557,11.421233823487668
558,11.421233823487668
559,11.984331905014216
560,11.984331905014216
561,11.641033774050403
562,11.984331905014216
563,11.984331905014216
564,11.984331905014216
565,12.42731916072552
566,14.717985821675757
567,11.984331905014216
568,11.984331905014216
569,12.42731916072552
570,12.42731916072552
571,13.48374358084294
572,13.48374358084294
573,12.841899207111396
574,12.841899207111396
575,12.841899207111396
576,12.802365286404989
577,12.263074042951287
578,12.802365286404989
579,12.802365286404989
580,12.802365286404989
581,12.802365286404989
582,12.20783521541875
583,12.20783521541875
584,12.20783521541875
585,12.20783521541875
586,12.789160701867262
587,13.370486188315773
588,13.370486188315773
589,13.370486188315773
590,13.370486188315773
591,13.370486188315773
592,13.370486188315773
593,13.370486188315773
594,13.370486188315773
595,13.370486188315773
596,13.370486188315773
597,13.370486188315773
598,13.370486188315773
599,13.383117528231281
600,14.000171566830195
601,14.000171566830195
602,13.963917448043562
603,13.963917448043562
604,14.000171566830195
605,14.000171566830195
606,14.000171566830195
607,14.000171566830195
608,14.000171566830195
609,14.579568866822154
610,14.579568866822154
611,14.579568866822154
612,14.579568866822154
613,14.060387754341727
614,14.579568866822154
615,14.060387754341727
616,14.579568866822154
617,14.717985821675757
618,14.060387754341727
619,15.292286012328566
620,14.060387754341727
621,14.060387754341727
622,30.105700986143372
623,38.4422766689217
624,28.383926945202692
625,20.412722083319533
626,16.534596920696945
627,18.683984838843973
628,19.042292665070796
629,18.92658595461233
630,18.638712927963514
631,23.253019457940475
632,19.042292665070796
633,20.871122633989184
634,19.610583211908466
635,21.720112333770146
637,16.948405248984052
640,21.12860149896631
641,21.31967047341505
642,20.871122633989184
643,20.871122633989184
644,20.749330881970298
645,20.64319525000118
646,20.749330881970298
647,20.871122633989184
648,20.07046732409558
649,21.43822455754829
650,21.31967047341505
651,20.07046732409558
653,21.704547134530866
654,21.12860149896631
655,20.64319525000118
656,21.704547134530866
657,21.704547134530866
658,21.704547134530866
659,21.704547134530866
660,21.704547134530866
661,21.704547134530866
662,21.704547134530866
663,20.749330881970298
664,20.749330881970298
665,20.749330881970298
666,21.704547134530866
667,21.704547134530866
668,21.704547134530866
669,21.704547134530866
670,21.704547134530866
671,21.704547134530866
672,21.12860149896631
673,21.31967047341505
674,21.21638886786294
675,21.12860149896631
676,21.12860149896631
677,21.12860149896631
678,21.12860149896631
679,21.12860149896631
680,21.12860149896631
681,21.12860149896631
682,21.21638886786294
683,20.749330881970298
684,20.749330881970298
685,20.749330881970298
686,21.21638886786294
687,21.31967047341505
688,21.31967047341505
689,21.21638886786294
690,20.749330881970298
691,20.64319525000118
692,21.21638886786294
693,21.31967047341505
694,21.31967047341505
695,21.21638886786294
696,21.21638886786294
697,21.21638886786294
698,20.749330881970298
699,20.749330881970298
700,20.749330881970298
701,20.749330881970298
702,20.749330881970298
703,20.749330881970298
704,20.64319525000118
705,20.64319525000118
706,20.64319525000118
707,20.64319525000118
708,20.64319525000118
709,20.64319525000118
710,19.977646046910998
711,19.977646046910998
712,19.977646046910998
713,19.977646046910998
